Isolate,Morphospecies,Treat,Rep,Media
Rh412,,F,23,MGA
Rh413,Morpho-1,F,35,GYRBA
Rh414,Morpho-15,F,35,GYRBA
Rh415,Morpho-12,F,35,GYRBA
Rh416,,S,10,GYRBA
Rh417,,F,10,PDAm
Rh418,Morpho-9,F,10,PDA
Rh419,,S,35,MGA
Rh420,,P,33,PDA
Rh421,,P,33,PDA
Rh422,Morpho-7,P,35,PDA
Rh423,,P,35,PDA
Rh424,Morpho-3,F,37,PDA
Rh425,,F,37,PDA
Rh426,,P,36,PDA
Rh427,,S,35,MGA
Rh428,,F,18,
Rh429,,F,18,
Rh430,,P,28,
Rh431,,P,28,
Rh432,,P,28,
Rh433,,P,28,
Rh434,,P,28,
Rh435,,P,37,
Rh436,,P,37,
Rh437,,P,19,
Rh438,,P,31,
Rh439,,F,37,
Rh440,,F,37,
Rh441,,S,11,
Rh442,,S,11,
Rh443,,F,35,
Rh444,,F,35,
Rh445,,F,10,
Rh446,,F,10,
Rh447,,F,9,
Rh448,,F,9,
Rh449,,F,9,
Rh450,,S,10,
